0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0000000000000000000000000000000000000000000000000000000000000000 00000000000000000000000000000000 0000000000000000
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 0 7A095DF3E0B884F863CF08D10C95EA294EB40C0951F942D2761777917CF6529EB4ED00975E072DBDF1022C2844A7F002BED23E26E8B9075A95A53C43E81099A1 0E82C8238E86487800C2136427353F9B685159653BC31BCC890A52CB4FC56C3B B56910589649998F3D3BA31C10662A5A 00DCCDB0306713EF
1 1 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
1 0 7DBF86619DD0E7111F6E3FB1220E5ADC506E27AC167DACD868A6AE0B4846109DA16E5F123841E408A77D2C9F3187256B1837B569EB19A6388EE8CA426AEA89D2 1C4646538D80A87F1C7CE22D3C6BF7BA237ED6265407895658B06DF8EDC2FF96 E368B863CA405AFB13107CDF6B77D5D3 658FBA4269B5D295
